Contract Address,Transaction Hash,Block Time,Status,Explorer Link,Category,Sources
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,61mEVp3rgoHbfJKQg4sDx6CUmYPLWkLn5Bhwknfw8utVfEx1xK7JAqyJtSdVNTxu5yyLtADT1XWmcyFC4kQ8Y3uD,2025-09-19T06:06:47.000Z,finalized,https://explorer.solana.com/tx/61mEVp3rgoHbfJKQg4sDx6CUmYPLWkLn5Bhwknfw8utVfEx1xK7JAqyJtSdVNTxu5yyLtADT1XWmcyFC4kQ8Y3uD,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,2YGvF7gnonyQBP4eYy2LuQs5ZvwY4CzS93rG646L16BbmDhg6zxyMhGeD2TNrRdCQspmiV3Gmb8TmEmXZCVVyFL9,2025-09-17T09:52:38.000Z,finalized,https://explorer.solana.com/tx/2YGvF7gnonyQBP4eYy2LuQs5ZvwY4CzS93rG646L16BbmDhg6zxyMhGeD2TNrRdCQspmiV3Gmb8TmEmXZCVVyFL9,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,4PpStYGhZeYghsie9GPzEt22S2xDc3PutpeoiweHfycPc4mBohoCvEV3ydzEuqTH9rFkGnUSZaA3yEbfQCrBNev4,2025-09-16T12:59:23.000Z,finalized,https://explorer.solana.com/tx/4PpStYGhZeYghsie9GPzEt22S2xDc3PutpeoiweHfycPc4mBohoCvEV3ydzEuqTH9rFkGnUSZaA3yEbfQCrBNev4,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,4CZ1rJTpHZiP1KmbPjmstPhV6cAiCqJfkQFfbsuvXSHRf3xh1D3QbbcekKizSfVBb3nCnvK8caTk8kbQr1ZmHQqk,2025-09-16T12:45:03.000Z,finalized,https://explorer.solana.com/tx/4CZ1rJTpHZiP1KmbPjmstPhV6cAiCqJfkQFfbsuvXSHRf3xh1D3QbbcekKizSfVBb3nCnvK8caTk8kbQr1ZmHQqk,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,2635rwgwvPekyQzkDPiPh1PH3WkqYydaBKY42rfUFnzqNtdWaApexipp32XGzcTHiGNdifSXEfuNWRMQovLHdoSd,2025-09-16T10:05:00.000Z,finalized,https://explorer.solana.com/tx/2635rwgwvPekyQzkDPiPh1PH3WkqYydaBKY42rfUFnzqNtdWaApexipp32XGzcTHiGNdifSXEfuNWRMQovLHdoSd,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,5zJ31EqEK647V2SPrryXnUJmDvE92EK2LZirLKGcS6Doqt2XapWFatLnLsgNWo16nqASgz3ZBZBfnF79bp9sciXc,2025-09-15T09:15:31.000Z,finalized,https://explorer.solana.com/tx/5zJ31EqEK647V2SPrryXnUJmDvE92EK2LZirLKGcS6Doqt2XapWFatLnLsgNWo16nqASgz3ZBZBfnF79bp9sciXc,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,M9MGq4wEN2e2xUsQ1Dp5tvR3MAxN93Xt4xUhzwp3YeHqwqDuG3bKAkkCaijpavgFfn2559bgSZe1WwGa76LbwuB,2025-09-10T09:54:58.000Z,finalized,https://explorer.solana.com/tx/M9MGq4wEN2e2xUsQ1Dp5tvR3MAxN93Xt4xUhzwp3YeHqwqDuG3bKAkkCaijpavgFfn2559bgSZe1WwGa76LbwuB,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,2bybZQ9nh1o1v2pb63yrw3J6R6fLRZnWcxANEJqAJdJWxNUnRGDwqFCjmQ4nFYepaz8BuadMAqb5ccDpp36RuCju,2025-09-09T14:36:33.000Z,finalized,https://explorer.solana.com/tx/2bybZQ9nh1o1v2pb63yrw3J6R6fLRZnWcxANEJqAJdJWxNUnRGDwqFCjmQ4nFYepaz8BuadMAqb5ccDpp36RuCju,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,2QKgY4Dse6WMyE7cKcWhYFsyLtMq7rMnPwFFnQSy2kjCZAbuQc91yterQh9Ei13tBitZJ2ZB3LLNdYdDxdVS2mmn,2025-09-01T15:25:25.000Z,finalized,https://explorer.solana.com/tx/2QKgY4Dse6WMyE7cKcWhYFsyLtMq7rMnPwFFnQSy2kjCZAbuQc91yterQh9Ei13tBitZJ2ZB3LLNdYdDxdVS2mmn,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
CvQZZ23qYDWF2RUpxYJ8y9K4skmuvYEEjH7fK58jtipQ,4QKzomfrZVgJ8cKpWqsSY2PnPDeFbzuNZyam1hvD3vvcgpkASK2qKu1bqmeb7KaLac59UgGpDk3RSN35j3pfTg6Y,2025-09-01T14:46:32.000Z,finalized,https://explorer.solana.com/tx/4QKzomfrZVgJ8cKpWqsSY2PnPDeFbzuNZyam1hvD3vvcgpkASK2qKu1bqmeb7KaLac59UgGpDk3RSN35j3pfTg6Y,control,control_addresses.creator_master_controller;all_addresses[10];verification_result;verification_result;verification_result;audit.access_control
Stake11111111111111111111111111111111111111,cJs3yjc1eTfYkzYZvzT227GyTgwtindDnR9kfAUqpGFMs8PMGjkfco7R7W6d2RoowokQJt1udnENGm8wzcAV5G8,2025-09-20T05:08:26.000Z,confirmed,https://explorer.solana.com/tx/cJs3yjc1eTfYkzYZvzT227GyTgwtindDnR9kfAUqpGFMs8PMGjkfco7R7W6d2RoowokQJt1udnENGm8wzcAV5G8,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,55N9U6n2xb7HQas8ZpJg2XRnQZG4uJAYXnPh3g8jU82m4p6NLp8S5rXWgCzC7nNFmRTBRPZJPQFu7Q4jBFfW9AQw,2025-09-20T05:07:59.000Z,finalized,https://explorer.solana.com/tx/55N9U6n2xb7HQas8ZpJg2XRnQZG4uJAYXnPh3g8jU82m4p6NLp8S5rXWgCzC7nNFmRTBRPZJPQFu7Q4jBFfW9AQw,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,2FVSeJQX3Sd8tVUSFGN7fY1fW5cKcnph9XzSYruvf88C4geMimDQNqkKadWXqioGwpwbvCsGQ9cjbKXUvNuZR1ca,2025-09-20T05:07:52.000Z,finalized,https://explorer.solana.com/tx/2FVSeJQX3Sd8tVUSFGN7fY1fW5cKcnph9XzSYruvf88C4geMimDQNqkKadWXqioGwpwbvCsGQ9cjbKXUvNuZR1ca,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,3ankn2c1yiASMFCTvSjooEtzhMRhoprWvSq6qaXN6RR5MJM6HVoJPKv9pJBF9UP8EXdiB9Najyvxxxg4aKpRuHN9,2025-09-20T05:07:34.000Z,finalized,https://explorer.solana.com/tx/3ankn2c1yiASMFCTvSjooEtzhMRhoprWvSq6qaXN6RR5MJM6HVoJPKv9pJBF9UP8EXdiB9Najyvxxxg4aKpRuHN9,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,2dd9UC22jhZYrnpGDLYLGtuTPojSntVHhz6kcyRXHxkKWstkVE1LBW3zHKWC9gdnAuHwasUtBcK1TjMc34mjGMTa,2025-09-20T05:06:39.000Z,finalized,https://explorer.solana.com/tx/2dd9UC22jhZYrnpGDLYLGtuTPojSntVHhz6kcyRXHxkKWstkVE1LBW3zHKWC9gdnAuHwasUtBcK1TjMc34mjGMTa,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,5fPeNz1bwPvWZGQJRUAN16rJhjGN2MkMCqDFr6yACKaaPhC7gZSFiHCdsME19cqRmWTwV43iNnuUcGRS8AR42LKm,2025-09-20T05:06:37.000Z,finalized,https://explorer.solana.com/tx/5fPeNz1bwPvWZGQJRUAN16rJhjGN2MkMCqDFr6yACKaaPhC7gZSFiHCdsME19cqRmWTwV43iNnuUcGRS8AR42LKm,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,4KzLqv5XafJ2Fvq6eetd1kVAK8P6ov6UtiiuraYN11HsUgNTr42mU6fhVQEP3iHBHtM7DEGMoohHTXvGKJjziUbG,2025-09-20T05:06:34.000Z,finalized,https://explorer.solana.com/tx/4KzLqv5XafJ2Fvq6eetd1kVAK8P6ov6UtiiuraYN11HsUgNTr42mU6fhVQEP3iHBHtM7DEGMoohHTXvGKJjziUbG,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,2WdPy9vrwHeDRRBjkWa7RDMBgvW1q1u1sEMtoJiTDsezAtaGu9KyBJNMDcUvqGCvjtQdE5gT4V5JQ3zwF3EJdS6C,2025-09-20T05:06:13.000Z,finalized,https://explorer.solana.com/tx/2WdPy9vrwHeDRRBjkWa7RDMBgvW1q1u1sEMtoJiTDsezAtaGu9KyBJNMDcUvqGCvjtQdE5gT4V5JQ3zwF3EJdS6C,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,2GtCKQ5AY1NMupCqDBrA58YZ48BaouMxoFRWiQLET2vn973BhuFUqeDXKzBiubvLqb5kzQ5huAxoCN5z2CE5ZeUU,2025-09-20T05:06:12.000Z,finalized,https://explorer.solana.com/tx/2GtCKQ5AY1NMupCqDBrA58YZ48BaouMxoFRWiQLET2vn973BhuFUqeDXKzBiubvLqb5kzQ5huAxoCN5z2CE5ZeUU,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
Stake11111111111111111111111111111111111111,3puT7WM8qFziLdacP19NoZikstGHvLk7C3sJc7RAieva48JWDu4ftV7LQQcgbzx4DUXGMApNfzmsmAFYHrQ3BL5Z,2025-09-20T05:05:11.000Z,finalized,https://explorer.solana.com/tx/3puT7WM8qFziLdacP19NoZikstGHvLk7C3sJc7RAieva48JWDu4ftV7LQQcgbzx4DUXGMApNfzmsmAFYHrQ3BL5Z,program,program.solana_core.stake_program;all_addresses[11];verification_result;verification_result;audit.solana_programs
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4,4172cVpob4LiPhmHRiAaZhrZmwejEzHtYhRCrqnEjMBUy7tcPAzpqWh7SAB83yjA6k8ggQ2twJgeY9t5LubPFD9s,2025-09-20T05:08:57.000Z,confirmed,https://explorer.solana.com/tx/4172cVpob4LiPhmHRiAaZhrZmwejEzHtYhRCrqnEjMBUy7tcPAzpqWh7SAB83yjA6k8ggQ2twJgeY9t5LubPFD9s,program,program.dex_trading.jupiter_program;all_addresses[15];verification_result;verification_result;verification_result;audit.solana_programs
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4,JHsnUUz77nEQGr7SG5FvNP7rHfZiXoVZpF7a5562Zubr6Euas4wnvgP4QNMngzeGRwcadVsiPGDRXejbAz1P5hM,2025-09-20T05:08:57.000Z,confirmed,https://explorer.solana.com/tx/JHsnUUz77nEQGr7SG5FvNP7rHfZiXoVZpF7a5562Zubr6Euas4wnvgP4QNMngzeGRwcadVsiPGDRXejbAz1P5hM,program,program.dex_trading.jupiter_program;all_addresses[15];verification_result;verification_result;verification_result;audit.solana_programs
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4,51MBkY6krBWM6q4SviHPAHK6HffCLK6tpSJPSF1LgBLTCnqrWABNkhsiK5shDkjsDudAomXaGdJ7W81PKkYZb69H,2025-09-20T05:08:57.000Z,confirmed,https://explorer.solana.com/tx/51MBkY6krBWM6q4SviHPAHK6HffCLK6tpSJPSF1LgBLTCnqrWABNkhsiK5shDkjsDudAomXaGdJ7W81PKkYZb69H,program,program.dex_trading.jupiter_program;all_addresses[15];verification_result;verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,46baXWDoo1TaR8e9vR7WgTSd5WUZwWTzFajWECVkNz6fMZtWmcQ6KrbvHRE7u3Y16sp1ECYSjToTKsCwxUyz6DHT,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/46baXWDoo1TaR8e9vR7WgTSd5WUZwWTzFajWECVkNz6fMZtWmcQ6KrbvHRE7u3Y16sp1ECYSjToTKsCwxUyz6DHT,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,43TJTmTQdCyBAXc9TgrWry2tJm3JpZ69SXBh5iKm38CC13iFNWoVudwMYJJNXMtNcFzSXMDqeHNi12YbeR6kdjPp,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/43TJTmTQdCyBAXc9TgrWry2tJm3JpZ69SXBh5iKm38CC13iFNWoVudwMYJJNXMtNcFzSXMDqeHNi12YbeR6kdjPp,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,5xkzWHrk3RuwEoK8zWC4VC7AQemCtVzitS5sSQVQVydyZfnRxkt2M6c2iyB2ZZSkqjrYRiMwModTvY1f8Yd61625,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/5xkzWHrk3RuwEoK8zWC4VC7AQemCtVzitS5sSQVQVydyZfnRxkt2M6c2iyB2ZZSkqjrYRiMwModTvY1f8Yd61625,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,4PLhLMASMUhTn4qKx7pTRZ9RYvVEVsbH5Wd7j4dDjJQKTTfiD3JdWdnoYXijCpieQRz1HnfsvAL1jUVUhGnN4BqU,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/4PLhLMASMUhTn4qKx7pTRZ9RYvVEVsbH5Wd7j4dDjJQKTTfiD3JdWdnoYXijCpieQRz1HnfsvAL1jUVUhGnN4BqU,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,4Mbb32Nnac19eu4jiTo9wZSonKobUUfx6CGmHZie16vwKjZUyrwYj4ZggQj8TN5z8K2de19xjWtVqmTLKsxYkdo1,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/4Mbb32Nnac19eu4jiTo9wZSonKobUUfx6CGmHZie16vwKjZUyrwYj4ZggQj8TN5z8K2de19xjWtVqmTLKsxYkdo1,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,5fzxZo3JQVUwic9dWKMxJ34AFo2GamZ7SjxQTBxCGoQC5nioB6CEEjUUw4omKfZRCLHuKCKX5137mzzt7oBcgmuA,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/5fzxZo3JQVUwic9dWKMxJ34AFo2GamZ7SjxQTBxCGoQC5nioB6CEEjUUw4omKfZRCLHuKCKX5137mzzt7oBcgmuA,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo,67MRXzkkbEWXW41oEn8UFEJFeY5RryeNcghZDKnX5Y63scURV8MnUxX1q286gcoSaE1fYSHAh6GkqVeucgbV92Qv,2025-09-20T05:08:58.000Z,confirmed,https://explorer.solana.com/tx/67MRXzkkbEWXW41oEn8UFEJFeY5RryeNcghZDKnX5Y63scURV8MnUxX1q286gcoSaE1fYSHAh6GkqVeucgbV92Qv,program,program.dex_trading.meteora_program;all_addresses[16];verification_result;verification_result;audit.solana_programs